,mol_name,SMILES,PLANET_affinity
184,206242 CHEMBL338748,O=[N+]([O-])/C=C(\Nc1ccc(CC[NH2+]CC(O)c2cccnc2)cc1)Nc1cccc2ccccc12,11.374013900756836
185,103011 CHEMBL63963,O=S(=O)(Nc1ccc(CC[NH2+]CC(O)c2cccnc2)cc1)c1ccc(-n2ncc(Cc3cccc(F)c3)n2)cc1,12.673349380493164
186,131403 CHEMBL84190,CCCCCCCCN1CCN(c2ccc(S(=O)(=O)Nc3ccc(CC[NH2+]CC(O)c4cccnc4)cc3)cc2)C1=O,12.81373405456543
187,206938 CHEMBL332010,N#C/N=C(\Nc1ccc(CC[NH2+]CC(O)c2cccnc2)cc1)Nc1cccc(C(N)=O)c1,12.050040245056152
188,616267 CHEMBL1089396,O=C(Nc1ccc(CC[NH2+]CC(O)c2cccnc2)cc1)c1cccc(-c2ccccc2)c1,10.466649055480957
189,616480 CHEMBL1078576,O=C(Nc1ccc(CC[NH2+]CC(O)c2cccnc2)cc1)c1cccc(-c2ncc[nH]2)c1,10.545687675476074
190,616481 CHEMBL1078749,O=C(Nc1ccc(CC[NH2+]CC(O)c2cccnc2)cc1)c1cccc(CCc2ccccc2)c1,10.779109954833984
191,171948 CHEMBL323113,CCCCCCCCNC(=O)Nc1ccc(S(=O)(=O)Nc2ccc(CC[NH2+]CC(O)c3cccnc3)cc2)cc1,11.284053802490234
192,161133 CHEMBL317163,O=C(NCC[NH2+]CC(O)COc1cccc2ccccc12)c1ccc(-n2ccnc2)cc1,12.717750549316406
193,85548 CHEMBL433252,O=S(=O)(Nc1ccccc1)c1ccc2c(c1)CCN2c1cccc(CCCC2CCCC2)n1,12.062915802001953
194,85547 CHEMBL56308,CCCCCCc1cccc(N2CCc3cc(S(=O)(=O)Nc4ccccc4)ccc32)c1,10.477400779724121
195,48466 CHEMBL32599,CS(=O)(=O)Nc1cc(C(O)C[NH2+]C2CCN(c3ccc(C(=O)NC(Cc4ccccc4)C(=O)[O-])cc3)CC2)ccc1O,11.564990043640137
196,46597 CHEMBL286435,O=S(=O)(Nc1ccc(CC[NH2+]CC(O)c2cccnc2)cc1)c1ccc(-c2noc(COc3ccc(F)cc3)n2)cc1,12.420600891113281
197,104311 CHEMBL68334,O=S(=O)(Nc1ccc(CC[NH2+]CC(O)COc2cccnc2)cc1)c1cnc2ccccc2c1,12.201103210449219
198,417430 CHEMBL250144,OC(C[NH2+]CCOc1ccc(-c2csc(-c3ccccc3)n2)cc1)c1cccnc1,10.8305082321167
199,486945 CHEMBL497963,Cc1ccc2c(OCC[NH+]3CCC(Cc4cccc(NS(C)(=O)=O)c4)CC3)cccc2n1,11.15666389465332
200,84367 CHEMBL298594,CCCCCCc1csc(N2CCc3cc(S(=O)(=O)Nc4ccccc4)ccc32)n1,10.585241317749023
201,84830 CHEMBL53359,CCCCCCCCc1ccnc(N2CCc3cc(S(=O)(=O)Nc4ccccc4)ccc32)n1,11.46969985961914
202,206836 CHEMBL439794,N#C/N=C(\Nc1ccc(CC[NH2+]CC(O)c2cccnc2)cc1)Nc1cccc2ccccc12,10.256803512573242
203,28149 CHEMBL22318,CCCCCCCCn1nnn(-c2ccc(S(=O)(=O)Nc3ccc(CC[NH2+]CC(O)c4cccnc4)cc3)cc2)c1=O,13.209991455078125
204,439804 CHEMBL270964,CC(C)Nc1cc(-c2ccc(CC[NH2+]CC(O)c3ccccc3)cc2)ccc1C(=O)[O-],11.501028060913086
205,616061 CHEMBL1077273,O=C(Nc1ccc(CC[NH2+]CC(O)c2cccnc2)cc1)c1cccc2ccnn12,10.524202346801758
206,616479 CHEMBL1078496,O=C(Nc1ccc(CC[NH2+]CC(O)c2cccnc2)cc1)c1cccc(CCn2cccc2)c1,10.112234115600586
207,92216 CHEMBL291992,CCCCCCc1csc(-c2ccc(S(=O)(=O)Nc3ccc(CC[NH2+]CC(O)c4cccnc4)cc3)cc2)n1,14.325496673583984
208,274046 CHEMBL424167,O=C1NC(=O)C(Cc2ccc(N3CCC([NH2+]CC(O)c4ccc([O-])c(NS(=O)(=O)c5ccccc5)c4)CC3)cc2)S1,12.340707778930664
209,273806 CHEMBL349978,COc1ccccc1N1CC[NH2+]C(CNC(=O)c2ccc(NS(C)(=O)=O)cc2)C1,9.184894561767578
210,11476 CHEMBL13278,O=S(=O)(Nc1ccc(CC[NH2+]CC(O)COc2ccc(O)cc2)cc1)c1ccc2ccccc2c1,11.85249137878418
211,55725 CHEMBL289689,O=S(=O)(Nc1ccc(CC[NH2+]CC(O)c2cccnc2)cc1)c1ccc(-c2coc(Cc3ccc(F)c(F)c3)n2)cc1,12.70579719543457
212,85331 CHEMBL57430,CCCCCCCCNC(=O)N1CCc2cc(S(=O)(=O)Nc3ccccc3)ccc21,8.566450119018555
213,45735 CHEMBL33755,O=S(=O)(Nc1ccc(CC[NH2+]CC(O)c2cccnc2)cc1)c1ccc(-c2noc(CCCC3CCCCC3)n2)cc1,13.620784759521484
214,46776 CHEMBL287561,O=S(=O)(Nc1ccc(CC[NH2+]CC(O)c2cccnc2)cc1)c1ccc(-c2noc(Cc3cccc(F)c3)n2)cc1,12.719690322875977
215,630543 CHEMBL1083995,COc1ccc(OCC(O)C[NH2+]C2CCN(c3ncnc4scc(-c5ccccc5)c34)CC2)cc1,12.035357475280762
216,273522 CHEMBL163579,CCCCCCCCn1cnn(-c2ccc(S(=O)(=O)Nc3ccc(CC[NH2+]CC(O)c4cccnc4)cc3)cc2)c1=O,13.232380867004395
217,207640 CHEMBL125963,O=S(=O)(Nc1ccc(CC[NH2+]CC(O)c2cccnc2)cc1)c1ccc(-c2nc(-c3cccc(F)c3F)cs2)cc1,13.17156982421875
218,226250 CHEMBL138276,CCN(CC)C(=O)C1C=C2c3cccc4[nH]cc(c34)CC2N(C)C1,8.172855377197266
219,224987 CHEMBL136936,COc1ccccc1N1CC[NH+](CCC(O)c2csc3ccccc23)CC1,10.301942825317383
220,274007 CHEMBL349651,O=c1n(CCCC2CCCC2)ccn1-c1ccc(S(=O)(=O)Nc2ccc(CC[NH2+]CC(O)c3cccnc3)cc2)cc1,14.084651947021484
221,28148 CHEMBL22317,O=C1N(CCCC2CCCC2)CCN1c1ccc(S(=O)(=O)Nc2ccc(CC[NH2+]CC(O)c3cccnc3)cc2)cc1,13.737631797790527
222,117172 CHEMBL421871,COc1cc(-c2ccc(CC3[NH2+]CCc4cc(O)c(O)cc43)cc2)cc(OC)c1OC,9.8385648727417
223,160070 CHEMBL98773,Cc1ccccc1OCC(O)C[NH2+]Cc1ccc(-n2ccnc2)cc1,9.109265327453613
224,172241 CHEMBL104076,O=C(Nc1ccc(S(=O)(=O)Nc2ccc(CC[NH2+]CC(O)c3cccnc3)cc2)cc1)OCCc1ccccc1,11.544976234436035
225,84868 CHEMBL55541,O=S(=O)(Nc1ccccc1)c1ccc2c(c1)CCN2c1nc(CCCC2CCCC2)cs1,11.338525772094727
226,92427 CHEMBL59270,O=S(=O)(Nc1ccc(CC[NH2+]CC(O)c2cccnc2)cc1)c1ccc(-c2nc(CCc3ccccc3)cs2)cc1,13.298559188842773
227,109850 CHEMBL302803,CCCCOc1ccc(S(=O)(=O)N2CC([NH2+]CC(O)c3ccc(O)cc3)C2)cc1,7.9785261154174805
228,45736 CHEMBL433042,O=S(=O)(Nc1ccc(CC[NH2+]CC(O)c2cccnc2)cc1)c1ccc(-c2noc(CCCC3CCCC3)n2)cc1,13.484209060668945
229,160252 CHEMBL95966,Cc1cccc(OCC(O)C[NH2+]Cc2ccc(NS(C)(=O)=O)cc2)c1,8.592870712280273
230,61825 CHEMBL290024,OC(CNc1ccccc1-c1ccccc1)CON=C(C1CC1)C1CC1,7.3172078132629395
